ID,wav2vec2_predict,class_0,class_1,class_2,class_3,sentiment,sentiment_score
Ses02M_impro05_M025,0,0.9347016215324402,0.032812684774398804,0.017021475359797478,0.015464140102267265,negative,0.7268057465553284
Ses02M_impro05_M026,0,0.9387730956077576,0.02410423755645752,0.020052172243595123,0.01707053929567337,negative,0.7198383808135986
Ses02F_impro04_M000,1,0.02777612768113613,0.8458805680274963,0.0992332324385643,0.02711004577577114,neutral,0.928580105304718
Ses02F_impro04_M001,1,0.024809373542666435,0.6058759093284607,0.32535263895988464,0.0439620167016983,positive,0.48801830410957336
Ses02F_impro04_M003,2,0.02479841373860836,0.11177697032690048,0.7618162631988525,0.10160841792821884,neutral,0.5117899179458618
Ses02F_impro04_M004,1,0.0387045219540596,0.8115271329879761,0.09018070250749588,0.059587690979242325,positive,0.8681067824363708
Ses02F_impro04_M005,1,0.033139072358608246,0.5973652601242065,0.33788639307022095,0.03160928562283516,neutral,0.6855512261390686
Ses02F_impro04_M006,1,0.0493355467915535,0.8589985370635986,0.0655016228556633,0.02616424299776554,positive,0.6157248616218567
Ses02F_impro04_M007,1,0.03634467348456383,0.858766496181488,0.07650281488895416,0.02838592417538166,negative,0.8524086475372314
Ses02F_impro04_M008,2,0.02313602715730667,0.2906723916530609,0.5935311913490295,0.09266038984060287,negative,0.5898149013519287
Ses02F_impro04_M009,2,0.026291342452168465,0.21651841700077057,0.7199755311012268,0.03721468895673752,neutral,0.6672742962837219
Ses02F_impro04_M010,2,0.022166462615132332,0.24044494330883026,0.6736734509468079,0.06371510773897171,positive,0.570761501789093
Ses02F_impro04_M011,1,0.04211672395467758,0.6043951511383057,0.27557045221328735,0.07791763544082642,neutral,0.4811623692512512
Ses02F_impro04_M012,1,0.02749226987361908,0.8034070134162903,0.1258023977279663,0.043298304080963135,positive,0.5994526147842407
Ses02F_impro04_M013,1,0.04178733006119728,0.8449417352676392,0.0858524739742279,0.027418453246355057,negative,0.6093428730964661
Ses02F_impro04_M015,1,0.03024297021329403,0.836940586566925,0.09159081429243088,0.041225627064704895,positive,0.6608092784881592
Ses02F_impro04_M016,2,0.02639647200703621,0.09047166258096695,0.8325147032737732,0.05061710253357887,neutral,0.5905367732048035
Ses02F_impro04_M017,2,0.028062041848897934,0.09401720017194748,0.8312328457832336,0.04668792337179184,neutral,0.7923877239227295
Ses02F_impro04_M018,3,0.02546716295182705,0.17310263216495514,0.11269120126962662,0.688739001750946,neutral,0.6264644861221313
Ses02F_impro04_M019,2,0.03069208934903145,0.1470428705215454,0.784745454788208,0.03751955181360245,neutral,0.5923445224761963
Ses02F_script02_2_M000,2,0.04235036298632622,0.41895177960395813,0.5149027109146118,0.023795070126652718,neutral,0.894364595413208
Ses02F_script02_2_M001,2,0.05099116265773773,0.11503462493419647,0.7941774129867554,0.039796795696020126,neutral,0.7662032246589661
Ses02F_script02_2_M002,2,0.06458167731761932,0.11309196799993515,0.7820873856544495,0.04023895785212517,neutral,0.6933616995811462
Ses02F_script02_2_M003,0,0.39454302191734314,0.21315477788448334,0.3623456358909607,0.029956545680761337,neutral,0.6100960373878479
Ses02F_script02_2_M005,2,0.018853088840842247,0.0762353241443634,0.5968641638755798,0.30804744362831116,neutral,0.5243970155715942
Ses02F_script02_2_M007,1,0.07564730942249298,0.8034139275550842,0.08709495514631271,0.0338437519967556,neutral,0.6403142213821411
Ses02F_script02_2_M009,2,0.10602797567844391,0.15712668001651764,0.6915555596351624,0.04528975486755371,neutral,0.5537562966346741
Ses02F_script02_2_M010,2,0.042215149849653244,0.13406923413276672,0.7395039200782776,0.08421171456575394,neutral,0.8252978324890137
Ses02F_script02_2_M013,2,0.03615879639983177,0.2548271715641022,0.6620457172393799,0.04696832224726677,negative,0.7302818894386292
Ses02F_script02_2_M016,2,0.07671753317117691,0.310686320066452,0.5731654167175293,0.03943072259426117,positive,0.9448355436325073
Ses02F_script02_2_M017,2,0.024801524356007576,0.14707182347774506,0.7309472560882568,0.0971793457865715,neutral,0.7094731330871582
Ses02F_script02_2_M018,2,0.0277031809091568,0.13060179352760315,0.7999266386032104,0.041768427938222885,neutral,0.7811304926872253
Ses02F_script02_2_M019,1,0.05485447123646736,0.7635400295257568,0.14878225326538086,0.03282319754362106,neutral,0.8190567493438721
Ses02F_script02_2_M020,1,0.10556086152791977,0.5053802132606506,0.36045408248901367,0.02860482595860958,neutral,0.6315253973007202
Ses02F_script02_2_M021,1,0.04871530458331108,0.46760180592536926,0.4459990859031677,0.03768383339047432,positive,0.5770135521888733
Ses02F_script02_2_M022,2,0.06233103573322296,0.11347555369138718,0.7806610465049744,0.043532390147447586,neutral,0.7776622176170349
Ses02F_script02_2_M023,2,0.04411664232611656,0.11353752762079239,0.7989495992660522,0.043396178632974625,neutral,0.6523734331130981
Ses02F_script02_2_M029,1,0.1862957775592804,0.7417534589767456,0.043231017887592316,0.028719723224639893,neutral,0.5996161699295044
Ses02F_script02_2_M031,1,0.10698309540748596,0.7493001222610474,0.1052192896604538,0.038497477769851685,neutral,0.4348661005496979
Ses02F_script02_2_M033,2,0.08298297226428986,0.16928470134735107,0.7179458737373352,0.029786447063088417,positive,0.5927228927612305
Ses02F_script02_2_M034,2,0.13114546239376068,0.09959795325994492,0.7313352823257446,0.03792131692171097,neutral,0.5905367732048035
Ses02F_script02_2_M035,2,0.018578048795461655,0.06742163002490997,0.7539679408073425,0.16003243625164032,neutral,0.6730011701583862
Ses02F_script02_2_M036,2,0.02356158196926117,0.06545817852020264,0.7749958634376526,0.13598434627056122,positive,0.721440315246582
Ses02F_script02_2_M037,2,0.01997385360300541,0.07566159963607788,0.7410408854484558,0.16332364082336426,neutral,0.8636873364448547
Ses02F_script02_2_M038,3,0.014350254088640213,0.09444275498390198,0.42607825994491577,0.46512874960899353,negative,0.8150229454040527
Ses02F_script02_2_M041,2,0.018695931881666183,0.1097434014081955,0.661952555179596,0.20960809290409088,positive,0.5908992886543274
Ses02F_script02_2_M042,2,0.02877664566040039,0.09726414829492569,0.8193268179893494,0.054632432758808136,neutral,0.5928682684898376
Ses02F_script02_2_M043,2,0.04346811771392822,0.1120266243815422,0.8028947114944458,0.04161052405834198,negative,0.47418728470802307
Ses02F_script02_2_M045,3,0.028187155723571777,0.18033340573310852,0.33197158575057983,0.45950785279273987,neutral,0.8337596654891968
Ses02F_script02_2_M046,2,0.02782111056149006,0.07818149030208588,0.8392659425735474,0.05473145470023155,neutral,0.738778829574585
Ses02F_impro03_M001,1,0.02552548609673977,0.7859024405479431,0.1600891500711441,0.028482867404818535,neutral,0.5784384608268738
Ses02F_impro03_M004,1,0.04736657440662384,0.878969669342041,0.04397575557231903,0.02968798205256462,positive,0.6338998675346375
Ses02F_impro03_M005,0,0.9322559833526611,0.03243336081504822,0.020421115681529045,0.01488948892802,neutral,0.6852355003356934
Ses02F_impro03_M009,1,0.03928616642951965,0.8504233360290527,0.0896570160984993,0.020633555948734283,negative,0.7936456203460693
Ses02F_impro03_M010,1,0.03454068675637245,0.8775113821029663,0.0602283701300621,0.027719516307115555,positive,0.9564746618270874
Ses02F_impro03_M011,1,0.04005202651023865,0.8799728751182556,0.053810108453035355,0.026164984330534935,positive,0.7652687430381775
Ses02F_impro03_M012,1,0.03836644068360329,0.8803436756134033,0.050823550671339035,0.030466265976428986,negative,0.601760983467102
Ses02F_impro03_M013,1,0.02446690760552883,0.8413729667663574,0.09956008195877075,0.034600015729665756,neutral,0.7414180040359497
Ses02F_impro03_M014,1,0.024271773174405098,0.6058812737464905,0.33828237652778625,0.031564563512802124,neutral,0.6795192360877991
Ses02F_impro03_M015,2,0.01803693175315857,0.25349995493888855,0.6676523685455322,0.060810718685388565,neutral,0.9081243276596069
Ses02F_impro03_M016,1,0.03614135459065437,0.8798022270202637,0.05443791672587395,0.02961844764649868,neutral,0.8612897396087646
Ses02F_impro03_M017,2,0.033581122756004333,0.15514907240867615,0.7735088467597961,0.03776097297668457,positive,0.8632623553276062
Ses02F_impro03_M018,1,0.032272450625896454,0.8605586886405945,0.08095031976699829,0.026218600571155548,neutral,0.8722075819969177
Ses02F_impro03_M019,1,0.04013420641422272,0.8801882863044739,0.04721519723534584,0.032462283968925476,positive,0.9818915724754333
Ses02F_impro03_M020,1,0.022942105308175087,0.6617039442062378,0.19414184987545013,0.12121206521987915,positive,0.7197880148887634
Ses02F_impro03_M022,1,0.04554927349090576,0.880075991153717,0.04666667804121971,0.027708062902092934,positive,0.9808588624000549
Ses02F_impro03_M023,1,0.035812050104141235,0.8780418634414673,0.057812485843896866,0.028333624824881554,neutral,0.6206911206245422
Ses02F_impro03_M024,1,0.02959652617573738,0.8514992594718933,0.09291035681962967,0.02599382773041725,neutral,0.6644856929779053
Ses02F_impro03_M025,1,0.035866640508174896,0.8785790801048279,0.053150877356529236,0.03240335360169411,positive,0.8042618036270142
Ses02F_impro03_M026,1,0.028154216706752777,0.8601033091545105,0.0794852003455162,0.03225727006793022,positive,0.9295946359634399
Ses02F_script01_3_M001,2,0.03785707801580429,0.08450081199407578,0.8305903673171997,0.047051817178726196,neutral,0.6548473238945007
Ses02F_script01_3_M010,3,0.03419371321797371,0.14283505082130432,0.16824515163898468,0.6547260880470276,negative,0.7514652013778687
Ses02F_script01_3_M020,2,0.01599842868745327,0.06761857122182846,0.48898008465766907,0.42740294337272644,neutral,0.5464011430740356
Ses02F_script01_3_M021,2,0.02201453410089016,0.0749911218881607,0.46410074830055237,0.43889355659484863,neutral,0.8475856781005859
Ses02F_script01_3_M022,3,0.01927095837891102,0.0720171332359314,0.09142424166202545,0.8172876834869385,neutral,0.6424180269241333
Ses02F_script01_3_M023,3,0.027838703244924545,0.11512624472379684,0.1453040987253189,0.7117308974266052,neutral,0.6575261354446411
Ses02F_script01_3_M024,2,0.01975688897073269,0.08984779566526413,0.808925211429596,0.0814700573682785,negative,0.6542394757270813
Ses02F_script01_3_M025,2,0.029165852814912796,0.07279668003320694,0.7712547779083252,0.12678277492523193,neutral,0.6785151362419128
Ses02F_script01_3_M026,3,0.04647212103009224,0.12741419672966003,0.1727794110774994,0.6533343195915222,neutral,0.7046761512756348
Ses02F_script01_3_M027,3,0.02559686079621315,0.1023750975728035,0.08877081423997879,0.7832571864128113,neutral,0.7652982473373413
Ses02F_script01_3_M028,2,0.0549396350979805,0.13177552819252014,0.41198185086250305,0.40130293369293213,negative,0.8479317426681519
Ses02F_script01_3_M029,3,0.03952319547533989,0.14612984657287598,0.08941180258989334,0.7249351143836975,neutral,0.5536269545555115
Ses02F_script01_3_M030,3,0.0554291307926178,0.1796550303697586,0.12329648435115814,0.6416193842887878,neutral,0.6463953852653503
Ses02F_script01_3_M031,3,0.027020089328289032,0.1099882423877716,0.07415538281202316,0.7888363003730774,negative,0.7653207182884216
Ses02F_script01_3_M032,3,0.04111533984541893,0.1587420254945755,0.10887154191732407,0.6912711262702942,negative,0.902881920337677
Ses02F_script01_3_M033,3,0.026864076033234596,0.10445447266101837,0.12312671542167664,0.7455547451972961,positive,0.46808430552482605
Ses02F_script01_3_M034,3,0.019506506621837616,0.08487982302904129,0.10657265782356262,0.7890409827232361,negative,0.8940242528915405
Ses02F_script03_2_M000,2,0.07604282349348068,0.1597011387348175,0.698106050491333,0.06614995002746582,neutral,0.7977854013442993
Ses02F_script03_2_M001,0,0.46535757184028625,0.28987425565719604,0.21741297841072083,0.027355197817087173,negative,0.5567895174026489
Ses02F_script03_2_M006,0,0.9357829093933105,0.027917467057704926,0.019839366897940636,0.016460303217172623,neutral,0.7289566993713379
Ses02F_script03_2_M007,0,0.9163599014282227,0.0496821403503418,0.01990452967584133,0.01405343133956194,neutral,0.8441470861434937
Ses02F_script03_2_M009,2,0.12497565895318985,0.31678152084350586,0.5294932723045349,0.02874954231083393,neutral,0.8447504639625549
Ses02F_script03_2_M011,2,0.05346093699336052,0.11327862739562988,0.7867425680160522,0.046517886221408844,neutral,0.5705502033233643
Ses02F_script03_2_M013,0,0.6146542429924011,0.32996252179145813,0.03591150790452957,0.01947173662483692,negative,0.6372974514961243
Ses02F_script03_2_M027,0,0.9183445572853088,0.04975590482354164,0.018237387761473656,0.013662188313901424,negative,0.5548384189605713
Ses02F_script03_2_M030,0,0.875546932220459,0.0902133584022522,0.019769977778196335,0.01446979958564043,neutral,0.7241805195808411
Ses02F_script03_2_M036,0,0.8702450394630432,0.05359034240245819,0.050348784774541855,0.025815816596150398,negative,0.572966992855072
Ses02F_script03_2_M037,0,0.8552023768424988,0.10903642326593399,0.02193724550306797,0.01382398046553135,neutral,0.5320547223091125
Ses02F_script03_2_M038,0,0.9357588887214661,0.025885790586471558,0.02120012789964676,0.01715525984764099,neutral,0.7109506130218506
Ses02F_script03_2_M039,0,0.9377647638320923,0.025335753336548805,0.019638553261756897,0.017260931432247162,neutral,0.7578697204589844
Ses02F_script03_2_M041,0,0.9278362393379211,0.040712032467126846,0.016916975378990173,0.014534818939864635,negative,0.95156329870224
Ses02F_script03_2_M042,0,0.9352543950080872,0.03009675070643425,0.0191426333039999,0.015506241470575333,neutral,0.6514342427253723
Ses02F_script03_2_M043,0,0.9345249533653259,0.026253188028931618,0.022376595064997673,0.016845248639583588,neutral,0.6458773612976074
Ses02F_script03_2_M044,0,0.9386770725250244,0.023012876510620117,0.0199691504240036,0.018340814858675003,neutral,0.6643415093421936
Ses02F_script03_2_M045,0,0.9315124750137329,0.02432265318930149,0.025678051635622978,0.018486827611923218,neutral,0.8814332485198975
Ses02F_script03_2_M046,0,0.9278506636619568,0.024395786225795746,0.02853092923760414,0.019222622737288475,negative,0.7527943253517151
Ses02F_script03_2_M047,0,0.9342485070228577,0.02238624542951584,0.023993613198399544,0.019371716305613518,negative,0.9427738785743713
